Unnamed,iq,cgpa,placement
0,131.6,4.2,0
1,124.4,9.8,1
2,47.0,8.8,1
3,87.3,5.8,0
4,161.4,2.9,1
5,132.4,8.7,0
6,249.4,1.6,0
7,44.6,0.2,1
8,15.3,0.4,1
9,241.6,7.0,1
10,155.3,9.7,0
11,231.1,3.0,0
12,111.2,1.1,1
13,125.7,5.2,0
14,236.1,2.6,0
15,248.6,2.1,1
16,187.1,5.2,1
17,218.3,0.2,0
18,92.8,5.0,1
19,47.3,0.3,1
20,228.1,8.2,0
21,94.6,7.9,1
22,195.5,0.4,1
23,2.1,0.3,0
24,48.9,9.5,0
25,183.3,9.5,1
26,219.3,6.2,0
27,222.2,2.8,0
28,5.9,6.2,1
29,144.1,1.1,1
30,108.3,4.6,0
31,160.7,4.3,1
32,55.1,8.3,0
33,125.1,9.5,1
34,150.7,6.0,0
35,171.4,0.4,1
36,62.1,1.6,1
37,1.2,0.7,1
38,34.7,0.8,0
39,129.8,9.5,0
40,208.5,3.7,1
41,178.9,3.5,1
42,135.9,1.3,1
43,203.8,6.3,0
44,207.0,5.1,0
45,99.1,6.5,1
46,186.1,2.7,1
47,20.0,6.8,1
48,107.3,7.0,1
49,60.0,4.4,1
50,226.3,8.5,0
51,197.4,2.1,0
52,196.6,2.0,0
53,164.0,5.6,1
54,24.8,2.9,1
55,13.6,1.5,0
56,47.9,3.0,0
57,15.0,5.7,1
58,55.6,3.5,0
59,89.0,3.0,1
60,113.0,6.4,1
61,115.8,2.3,1
62,171.3,6.8,0
63,93.5,0.3,1
64,142.2,8.7,1
65,189.2,6.0,1
66,113.4,6.6,1
67,87.9,8.7,0
68,68.6,8.7,1
69,215.6,3.8,0
70,113.1,3.6,1
71,78.9,4.5,0
72,159.6,0.7,0
73,128.7,0.3,1
74,76.8,0.7,1
75,171.6,4.3,0
76,225.1,0.1,0
77,93.4,9.9,1
78,226.1,5.1,1
79,25.3,5.4,0
80,217.1,2.2,0
81,55.8,6.6,0
82,1.4,8.7,0
83,84.2,9.3,0
84,59.9,2.0,0
85,77.0,4.6,0
86,210.2,6.8,0
87,124.4,0.4,1
88,13.5,4.9,0
89,218.2,5.8,1
90,27.1,9.0,0
91,141.5,2.5,0
92,105.6,1.3,0
93,4.8,4.0,1
94,180.7,0.1,1
95,85.9,5.1,0
96,124.2,9.4,0
97,224.9,6.7,0
98,130.7,8.3,0
99,84.0,5.8,1
100,19.4,1.9,0
101,224.9,9.1,0
102,100.2,5.4,1
103,109.9,4.7,1
104,99.8,8.6,0
105,37.0,5.7,0
106,20.6,8.7,0
107,139.3,2.1,0
108,198.3,8.9,0
109,246.3,1.7,1
110,90.7,9.4,0
111,84.6,0.6,1
112,216.6,7.8,0
113,205.4,4.2,1
114,203.3,7.1,1
115,118.8,6.8,1
116,160.1,7.2,0
117,225.6,7.7,1
118,39.4,4.6,1
119,228.8,1.0,1
120,156.6,2.7,1
121,205.8,4.8,1
122,213.4,9.3,1
123,64.5,9.7,1
124,168.3,1.2,1
125,196.8,2.2,0
126,37.8,3.3,1
127,211.5,9.2,1
128,133.5,2.9,1
129,187.5,9.3,0
130,175.4,4.4,0
131,201.6,1.2,0
132,102.1,1.1,1
133,199.8,5.8,0
134,7.3,7.0,1
135,63.0,4.6,1
136,186.0,5.2,0
137,185.5,8.7,0
138,132.8,2.8,0
139,38.6,4.8,0
140,212.1,0.9,1
141,32.0,2.0,1
142,130.1,2.4,0
143,166.1,1.5,0
144,1.5,2.9,1
145,45.3,0.3,1
146,64.8,0.2,1
147,128.0,0.6,1
148,22.8,5.1,1
149,49.0,1.2,1
150,184.3,7.2,0
151,43.0,4.8,1
152,151.9,9.9,0
153,189.1,6.5,0
154,169.1,9.7,0
155,129.1,0.6,1
156,55.8,0.4,0
157,128.5,2.3,0
158,169.1,3.9,1
159,97.6,9.5,1
160,50.3,7.3,1
161,181.4,3.5,0
162,71.4,2.2,1
163,96.5,0.3,0
164,220.9,8.9,1
165,3.1,2.5,1
166,126.0,5.9,0
167,181.2,8.8,0
168,113.2,0.7,0
169,98.6,7.3,1
170,132.6,2.3,0
171,2.6,5.6,1
172,26.3,0.6,1
173,213.1,8.9,1
174,38.2,0.8,0
175,168.9,0.5,1
176,83.0,8.2,0
177,146.1,7.7,1
178,234.4,5.9,1
179,21.7,6.5,1
180,202.1,9.4,0
181,108.0,1.7,1
